stro1;1;0;0;0;0;1;1;0;1;0;1;0;0;0;0;1;0;0;1;0;0;1;1;0;0;0;0;1;1;1;0;1;0;1;1;0;1;1;1;0;1;1;1;0;1;1;1;0;1;1;0;0;1;1;0;1;0;1;0;1;0;0;0;1;1;1;1;1;0;1;1;1;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;1;1;0;1;0;0;0;1;1;0;1;1;0;0;1;0;0;1;0;0;1;1;0;1;1;0;1;1;1;1;1;0;0;1;0;0;0;1;0;1;1;0;1;0;1;0;0;0;0;0;1;1;1;0;1;1;0;1;1;1;0;1;0;1;0;1;0;1;1;0;0;0;0;0;1;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;1;0;0;0;1;1;0;1;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;1;1;1;0;0;1;0;1;1;0;0;1;0;0;1;1;1;0;1;0;0;1;1;0;0;1;0;1;0;0;1;1;1;1;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;0;0;1;0;1;1;1;0;1;0;1;0;0;0;1;1;0;0;1;0;1;0;0;0;1;0;1;0;0;1;1;0;1;0;0;0;0;1;1;1;1;1;0;1;0;1;0;1;0;0;1;0;0;1;0;0;0;1;1;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0;1;0;0;1;0;0;1;1;0;0;1;1;0;1;0;1;1;0;0;1;1;0;0;0;0;0;1;1;0;0;1;1;1;1;1;1;1;0;1;1;0;1;1;0;0;1;1;0;1;1;1;0;0;1;1;0;0;0;0;1;0;1;1;0;0;0;0;0;0;1;0;1;0;0;0;1;0;1;1;1;1;0;1;0;0;1;1;0;0;1;0;1;1;0;1;0;0;0;1;1;0;1;1;0;0;1;0;0;1;0;1;0;1;1;0;1;0;0;1;0;1;0;0;1;0;0;0;0;1;1;0;1;0;1;0;0;0;1;1;1;0;1;0;0;0;0;1;1;1;0;1;0;0;0;0;1;1;0;0;0;0;0;0;1;1;1;1;1;0;1;1;1;1;1;1;0;1;1;0;0;0;0;1;1;0;1;0;1;0;0;0;0;1;0;0;1;1;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;1;1;1;1;1;1;0;0;1;0;1;0;1;0;1;1;0;0;0;1;0;0;0;1;0;1;1;1;0;1;0;1;0;1;0;0;0;0;0;0;1;0;1;1;0;0;1;1;1;0;0;0;0;0;0;1;1;0;0;1;1;1;0;0;1;1;1;1;1;0;0;1;0;1;0;1;1;0;1;1;0;1;1;0;0;0;1;0;1;0;1;1;1;0;0;0;0;1;0;0;1;1;0;0;1;1;0;0;0;1;0;0;1;1;1;0;0;0;0;1;0;1;0;1;1;0;0;1;0;1;1;0;0;0;0;1;1;1;1;1;1;0;1;1;1;0;1;0;0;1;1;0;0;1;1;0;0;0;1;1;0;1;0;1;1;1;1;0;0;0;0;1;0;1;0;0;0;1;1;0;1;1;1;0;1;0;1;0;0;1;1;0;0;0;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;0;1;1;1;1;1;0;0;1;0;1;1;0;0;0;1;0;0;0;1;0;0;1;1;0;1;1;0;0;1;1;1;1;0;1;1;0;0;0;1;0;0;1;0;0;0;1;1;1;0;0;1;0;0;0;1;1;1;0;0;0;0;0;1;0;0;0;1;0;1;0;0;1;0;0;1;1;1;1;1;0;0;0;1;0;0;0;0;0;1;1;1;0;0;1;0;0;1;1;0;0;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;0;1;0;0;0;0;0;1;1;1;1;1;1;1;0;1;1;0;1;1;0;1;1;0;0;1;0;1;1;1;0;1;0;1;1;1;1;1;0;1;0;0;1;1;1;1;1;1;0;1;0;0;0;1;0;1;0;0;1;1;0;0;0;1;1;0;1;1;1;0;0;0;1;1;0;1;0;0;1;0;0;1;1;1;1;0;0;0;0;1;0;1;1;1;1;0;1;1;0;1;1;0;1;0;1;0;0;0;0;0;1;1;1;0;1;0;0;1;1;0
mL1;1;1;0;1;0;0;1;0;1;0;1;1;0;0;0;1;0;0;0;1;0;1;0;1;0;0;0;1;1;1;0;1;0;1;0;0;0;0;1;0;1;0;1;1;0;1;1;0;0;1;0;0;1;1;0;1;0;1;0;1;0;0;0;1;1;1;1;1;0;1;1;1;0;0;0;1;0;0;0;1;1;0;1;1;1;0;1;0;1;0;0;0;1;1;1;1;1;1;0;0;1;1;0;0;0;0;0;1;0;0;1;0;0;0;1;0;1;1;0;0;1;0;1;1;0;1;1;1;0;1;1;0;1;1;1;0;1;1;1;1;0;0;1;1;1;1;1;0;1;0;0;0;1;0;0;1;1;1;1;1;1;0;0;0;1;1;1;1;0;1;1;1;1;0;1;1;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;0;1;0;1;0;0;0;1;1;0;1;0;1;1;1;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;1;0;0;1;1;0;0;1;1;1;0;0;1;1;1;1;0;0;1;0;1;0;0;1;1;1;0;1;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;1;0;1;1;1;0;0;0;1;1;0;0;0;1;1;0;1;0;1;0;0;1;1;1;1;1;0;1;0;1;1;1;0;0;1;1;0;0;1;1;0;1;1;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;1;0;1;1;0;0;1;1;0;1;1;0;0;0;0;0;1;0;0;1;1;1;0;0;0;0;1;1;0;0;1;1;1;1;1;1;1;1;1;0;1;1;1;0;0;0;1;0;1;1;1;1;0;1;1;0;0;0;1;1;0;1;0;0;0;1;0;0;0;1;0;1;0;0;0;1;1;1;1;0;1;1;1;1;0;1;1;1;0;1;0;1;0;1;1;0;0;0;1;1;0;1;1;0;0;1;0;0;1;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;1;0;1;0;1;0;0;0;0;0;1;0;1;1;1;1;0;1;0;1;0;1;0;0;1;0;0;1;1;0;1;0;1;0;1;1;1;0;0;1;1;1;1;1;1;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;1;0;1;1;0;1;1;0;1;0;0;0;1;0;1;1;1;1;0;0;1;0;0;0;1;0;0;1;0;0;1;1;1;0;0;0;0;1;1;1;0;1;1;0;0;1;1;0;0;0;1;0;1;0;0;1;1;0;1;0;0;0;1;0;1;1;1;0;1;1;0;1;1;1;0;0;1;0;1;1;1;0;0;0;0;0;0;0;1;1;0;0;0;1;1;0;1;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;1;1;0;0;1;1;0;0;0;0;1;0;1;1;1;0;0;0;1;1;0;0;0;0;0;0;1;0;0;1;1;0;0;1;0;0;1;1;1;1;1;0;0;1;1;1;0;0;0;0;1;1;0;1;1;0;1;0;1;1;0;1;0;1;1;1;1;0;0;0;0;0;0;1;0;1;1;1;0;0;1;0;1;1;0;0;0;1;1;1;1;1;0;0;1;1;1;0;0;0;0;0;0;1;0;1;0;1;0;0;1;1;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;1;1;1;0;1;1;0;1;1;1;1;0;0;0;1;1;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;1;1;1;1;1;0;0;1;1;0;1;0;0;0;1;1;1;1;1;1;0;0;1;1;0;0;1;0;0;0;1;1;0;0;1;0;1;1;0;1;0;1;0;0;1;0;0;0;1;1;0;1;0;1;1;1;1;0;0;1;0;1;0;1;0;1;0;1;1;1;1;0;1;1;0;0;0;0;1;1;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;1;0;1;1;1;1;0;0;1;0;1;1;0;1;1;0;1;0;1;0;0;1;1;0;1;1;1;0;1;1;0;0;1;0;0;1;1;1;0;0;1;0;1;0;1;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;1;1;1;0;0;1;1;0;1;0;1;1;0;0;0;0;1;1;0;1;0;0;1;1;1;1;1;1;1;1;1;0;1;1;0;1;0;1;0;0;1;0;1;0;1;1;1;0;0;0;1;1;0
pL1;1;0;0;1;0;0;1;1;1;0;1;0;0;0;0;0;1;0;0;1;0;1;0;0;1;0;0;0;1;1;1;0;1;1;0;0;0;0;1;0;1;0;1;1;0;1;1;1;0;1;1;1;1;1;1;1;0;1;0;0;0;0;1;1;1;1;1;0;1;1;1;0;0;1;0;1;0;0;0;1;1;0;1;1;1;0;0;0;1;0;1;1;1;1;1;1;1;1;0;0;0;1;0;0;0;0;0;1;1;1;0;0;0;0;1;1;1;0;1;0;1;0;0;1;0;1;1;1;0;1;0;0;1;1;1;1;0;0;1;1;1;0;0;1;1;1;1;0;1;1;0;0;1;0;1;1;1;1;1;0;1;0;0;0;1;1;1;1;0;1;0;1;1;0;1;0;0;0;1;1;0;0;0;1;1;1;1;1;0;1;1;0;1;1;0;0;0;0;1;0;0;1;1;1;0;1;1;1;1;1;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0;1;0;1;1;1;0;0;1;1;1;1;0;1;0;1;1;1;0;1;0;1;1;0;1;1;1;0;1;0;0;0;0;1;0;0;0;1;0;1;0;0;0;0;0;1;0;1;0;1;1;0;0;0;0;0;0;1;1;1;0;1;0;1;0;1;0;1;1;0;1;0;1;0;0;1;0;1;1;0;1;1;1;1;1;0;1;0;1;0;1;0;1;0;1;0;0;1;1;0;1;1;0;1;0;0;0;1;0;1;0;1;1;1;1;1;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;1;1;1;0;0;0;1;0;1;0;0;1;0;1;1;1;1;1;0;1;0;1;1;1;0;0;0;1;0;1;1;1;0;0;1;1;0;0;0;1;1;1;0;0;1;0;1;0;0;1;1;0;1;0;0;0;1;0;1;1;1;1;0;1;1;0;0;1;1;0;1;0;1;0;1;0;0;0;0;1;1;0;1;1;0;0;1;0;0;1;1;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;1;0;0;1;1;0;1;0;1;0;0;0;0;0;0;0;1;1;0;0;0;1;0;1;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;1;1;0;0;0;1;1;1;1;1;1;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;1;0;1;1;0;0;0;1;0;0;1;0;1;1;0;1;1;0;0;1;0;1;1;1;1;1;0;1;1;0;0;1;0;0;1;0;0;0;1;0;0;0;0;1;1;1;1;1;1;1;1;0;1;1;0;0;1;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;1;1;1;0;1;1;1;1;1;1;0;0;0;0;0;1;0;1;1;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;1;0;0;0;0;1;0;1;1;0;0;1;1;1;0;0;1;0;0;0;1;1;0;1;0;1;1;0;0;1;1;0;0;0;1;0;1;1;0;0;0;0;0;1;1;1;1;1;0;1;1;1;1;0;0;0;0;1;1;0;1;1;1;1;0;1;1;0;1;0;1;1;1;1;0;1;0;1;0;0;0;0;1;1;1;0;0;1;0;0;1;0;0;0;0;1;1;1;0;0;0;0;1;0;0;1;0;0;1;0;1;0;1;0;1;1;1;1;1;0;1;0;1;0;0;1;1;1;0;0;1;1;0;0;1;1;1;1;0;1;0;1;1;1;0;1;1;1;0;0;0;0;0;0;0;1;0;1;0;1;1;0;1;1;1;0;0;1;0;0;0;1;1;0;0;0;0;1;1;1;0;0;0;1;0;1;1;0;1;0;0;1;1;0;0;1;0;1;0;1;0;0;1;1;0;1;1;0;1;1;1;1;0;1;0;1;0;1;1;0;1;1;0;1;0;0;0;1;0;0;1;0;1;1;1;0;1;1;1;1;0;1;1;1;1;0;1;0;0;0;1;0;0;0;1;1;1;0;1;1;1;0;0;0;0;1;0;1;1;1;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0;0;1;1;0;1;0;1;0;0;1;0;0;0;0;0;0;1;1;0;0;1;0;1;0;0;1;1;0;0;0;0;0;1;1;0;0;1;1;0;0;1;0;0;1;0;1;1;0;1;0;0;1;0;1;0;0;1;1;0;0;0;1;1;1;1;1;1;1;1;1;0;0;1;0;0;1;1;1;0;0;0;0;1;0;1;1;1;0;0;0;1;1;0
MS2;1;1;0;1;0;0;1;0;1;0;1;1;0;1;0;1;0;1;0;1;0;1;0;0;0;0;1;0;1;1;1;1;0;0;0;0;1;0;1;0;1;1;1;1;0;0;1;0;0;1;0;0;1;1;0;1;0;1;0;1;1;0;0;1;1;1;1;0;0;1;1;1;0;0;0;0;1;1;0;1;1;0;1;1;0;0;0;1;1;0;0;0;0;1;1;1;1;1;0;1;0;0;1;0;1;0;0;1;0;1;0;0;0;0;1;1;1;1;0;0;1;0;0;1;0;1;1;1;0;0;0;0;1;1;1;1;1;0;0;1;0;1;1;1;1;1;1;0;1;0;0;0;1;0;1;0;1;1;1;1;1;0;1;0;1;1;1;1;0;0;0;1;1;0;1;1;0;0;0;0;0;1;1;1;1;1;0;0;1;1;1;1;1;1;0;0;0;0;0;0;1;1;1;1;0;1;0;1;1;1;0;0;1;0;0;0;0;0;0;0;1;1;0;0;1;0;1;1;0;1;0;1;1;0;0;1;1;1;0;0;1;1;1;1;1;0;1;0;1;0;0;1;1;1;1;1;1;0;0;0;1;0;1;0;1;0;1;0;0;0;1;0;0;1;0;0;1;0;0;0;1;0;1;0;1;1;0;0;1;1;1;0;0;0;1;1;0;0;1;1;0;0;1;0;0;0;1;1;1;1;1;1;0;1;0;1;0;1;0;0;1;0;0;0;0;0;0;1;1;0;0;1;0;1;0;1;0;0;1;1;1;0;0;1;1;0;1;1;0;1;1;1;1;1;1;0;1;0;1;0;1;0;0;1;1;0;0;0;0;0;0;1;1;1;1;0;1;1;0;1;1;0;1;0;1;1;1;0;0;1;1;0;1;0;1;0;0;1;1;0;0;0;1;1;0;0;0;0;1;0;0;0;0;1;0;1;0;0;1;0;0;1;0;0;1;0;1;0;1;0;1;0;0;1;0;1;1;0;1;0;1;1;1;1;1;1;1;0;1;1;1;1;1;0;0;0;0;1;1;0;0;0;1;1;0;0;0;0;1;0;0;0;1;0;0;1;0;1;0;0;0;0;1;1;1;1;0;0;0;1;1;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;1;1;1;1;0;0;0;1;1;1;0;1;1;0;0;1;0;0;0;1;1;0;0;0;1;0;0;1;0;0;1;0;0;1;1;0;0;0;1;0;1;0;0;1;1;0;0;1;0;0;1;0;1;1;1;1;0;0;1;0;0;1;1;1;0;1;0;0;1;1;0;0;0;1;0;1;1;1;0;1;0;1;0;1;0;1;0;0;0;1;1;0;1;1;1;0;1;0;0;0;0;0;0;1;1;0;1;0;0;1;1;1;0;0;1;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;1;1;1;1;0;0;0;0;1;0;0;0;0;0;1;0;1;1;0;1;1;1;1;0;1;1;0;0;0;1;0;0;0;1;1;1;0;0;0;1;0;0;0;1;1;0;1;0;0;1;1;0;1;1;0;1;1;1;1;1;1;0;1;1;1;1;0;0;0;1;1;1;0;1;1;0;0;0;1;0;0;1;0;1;1;1;0;0;0;0;0;0;0;1;0;0;1;1;1;1;1;0;1;0;0;0;1;0;0;1;1;1;0;0;0;1;0;1;0;1;0;1;1;1;0;1;0;1;0;0;1;1;0;1;0;0;1;0;1;1;1;1;0;1;1;0;0;1;1;1;0;1;1;1;0;0;0;0;1;1;1;0;0;1;1;0;0;0;1;0;0;0;0;0;1;0;1;1;0;0;1;0;0;0;1;1;1;0;0;0;0;0;1;0;1;1;1;1;1;1;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;1;0;1;1;0;0;0;1;0;0;1;0;0;0;1;1;0;1;0;0;1;0;0;1;0;0;0;0;0;1;0;1;0;1;1;1;1;0;1;1;0;0;0;1;0;1;0;0;0;0;0;0;1;1;1;0;1;0;0;1;1;0;1;1;1;1;1;1;0;0;1;1;0;1;0;0;1;0;0;0;1;1;0;0;1;1;1;0;1;0;1;1;1;0;1;0;0;1;1;1;1;1;0;0;1;0;0;0;1;0;0;0;1;0;1;0;0;1;1;1;1;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;1;1;1;1;1;0;1;0;1;1;1;1;0;1;1;0;1;1;0;1;0;1;0;0;0;0;0;0;1;1;1;0;0;0;1;1;0
stro2;1;1;0;0;0;1;1;0;1;0;1;0;0;0;0;1;0;1;1;0;0;1;0;0;0;0;1;0;1;1;0;1;0;1;1;0;1;0;1;0;1;1;1;0;1;0;1;0;0;1;0;0;1;1;0;1;0;1;0;1;1;0;0;1;1;1;1;1;1;0;1;0;1;0;1;0;0;0;0;1;1;0;1;1;0;0;0;0;1;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;1;1;1;1;1;0;1;0;0;0;0;0;1;1;0;1;1;1;0;1;1;1;1;1;1;0;1;0;0;0;1;0;1;1;0;1;0;1;0;0;1;0;0;1;1;1;0;1;1;0;1;1;1;0;1;1;0;0;1;0;0;1;0;1;1;0;0;1;0;1;1;0;1;1;0;1;1;1;1;1;1;0;1;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;0;1;1;1;0;0;0;0;0;1;1;1;1;0;0;1;1;1;1;0;0;1;1;0;1;1;1;0;0;0;0;1;1;0;1;1;0;1;0;0;1;1;1;0;1;0;1;0;0;1;1;0;1;0;0;1;0;0;1;1;1;1;0;1;0;1;0;0;0;0;0;0;1;1;1;0;0;1;0;1;0;0;1;1;0;1;0;0;1;1;0;1;0;0;0;0;1;1;1;1;1;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;1;1;1;0;0;0;1;0;1;1;1;0;1;1;0;1;1;1;0;0;0;1;1;0;1;1;0;0;1;1;0;0;1;1;0;0;1;1;1;1;1;1;1;0;1;1;1;1;1;0;0;1;1;0;1;1;1;0;0;1;1;0;0;0;1;1;0;1;1;0;0;0;1;0;0;1;0;1;0;0;0;1;0;0;1;0;1;0;1;0;0;0;1;0;1;1;1;1;1;1;1;0;0;0;1;1;0;1;1;0;0;1;0;1;1;0;1;0;0;1;0;1;0;0;1;0;1;0;0;0;0;0;0;0;1;0;1;1;0;1;0;0;0;1;1;0;0;1;0;0;0;1;1;1;1;0;1;0;1;1;0;0;1;0;0;0;0;0;1;1;1;1;1;0;1;1;1;1;1;1;1;0;0;1;0;0;0;0;1;1;1;1;0;1;0;0;0;0;1;0;0;1;1;1;0;0;1;0;1;0;0;1;1;0;1;1;0;0;1;0;1;1;1;1;0;0;1;0;1;0;1;1;0;1;0;0;0;0;0;0;0;1;0;1;1;1;0;1;0;1;0;1;0;0;0;0;0;0;1;0;0;1;1;0;1;1;1;0;0;1;0;0;0;1;1;0;0;1;1;1;0;0;1;0;1;0;1;0;0;0;0;0;0;0;1;1;1;1;0;1;0;0;0;0;1;0;1;0;0;1;0;0;0;0;1;1;0;1;1;1;0;1;1;1;0;1;0;1;0;0;0;1;1;1;0;0;0;0;0;1;0;1;1;1;1;0;1;1;1;0;0;1;0;1;1;1;1;1;1;0;1;1;1;1;1;0;0;1;0;0;0;1;1;0;0;1;1;0;1;1;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;1;1;0;1;1;0;0;0;0;1;0;0;1;1;1;0;0;0;1;0;0;0;1;0;1;0;1;0;1;0;1;0;0;1;1;1;1;1;0;0;1;0;1;1;0;0;0;1;0;0;0;1;0;0;0;1;0;1;1;0;0;0;1;1;1;0;1;1;0;1;0;1;0;0;1;0;0;0;0;1;1;0;0;1;0;0;0;1;1;1;0;0;0;0;0;1;0;0;1;1;0;1;0;0;1;0;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;0;1;1;0;0;1;1;0;1;0;0;1;0;0;0;0;0;1;0;0;1;0;0;0;1;1;1;1;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;1;1;1;1;1;0;1;0;0;0;1;0;1;1;1;1;1;0;1;0;0;0;0;0;1;1;0;0;1;0;0;0;1;0;1;0;1;1;1;1;0;0;1;1;1;1;1;1;1;1;0;0;1;0;0;0;1;1;1;0;1;1;1;0;0;0;1;1;0;1;1;0;0;0;0;1;1;0;1;1;0;1;0;0;1;1;1;1;0;0;0;0;1;1;1;1;1;1;0;1;1;0;1;1;0;1;0;1;0;0;0;0;0;1;1;1;0;0;0;0;1;1;0
